index,timestamp,evidence_file,evidence_commit,mapper_commit,batch,complete_scripts,total_scripts,complete_percent,mapped_uses,total_uses,mapped_percent,delta_scripts,delta_uses,priority_complete
24,2026-07-12T01:49:59+00:00,reports/gates/T3.3/mapper-batch-permanent-pump-2026-07-12.json,e98c306,89a527b,Pump/PumpAll Duration=Permanent closed PT and keywords,11241,33290,33.766896966055874,19246,43649,44.09264817063392,4,5,193
25,2026-07-12T02:00:36+00:00,reports/gates/T3.3/mapper-batch-condition-present-2026-07-12.json,593db5b,c673ae5,standalone ConditionPresent closed selectors,11354,33290,34.106338239711626,19398,43649,44.440880661641735,113,152,194
26,2026-07-12T02:14:00+00:00,reports/gates/T3.3/mapper-batch-command-zone-2026-07-12.json,49bdb23,506bb90,Origin=Command source-bound and Defined=Self ChangeZone moves,11356,33290,34.112346049864826,19401,43649,44.44775367133268,2,3,194
27,2026-07-12T02:20:27+00:00,reports/gates/T3.3/mapper-batch-condition-svar-2026-07-12.json,2e467e9,5ea7d39,ConditionCheckSVar and ConditionSVarCompare closed scalar values,11382,33290,34.19044758185641,19432,43649,44.51877477147243,26,31,195
28,2026-07-12T02:30:00+00:00,reports/gates/T3.3/mapper-batch-commander-designation-2026-07-12.json,ec30cd4,3526228,positive IsCommander designation selectors,11401,33290,34.24752177831181,19463,43649,44.58979587161218,19,31,195
29,2026-07-12T02:45:00+00:00,reports/gates/T3.3/mapper-batch-condition-defined-2026-07-12.json,52f28a8,58036b7,ConditionDefined closed anchored presence selectors,11440,33290,34.36467407629919,19517,43649,44.713510046049166,39,54,195
30,2026-07-12T03:00:00+00:00,reports/gates/T3.3/mapper-batch-remembered-selectors-2026-07-12.json,a1640b3,dfed76f,Defined Remembered and Affected Card.IsRemembered selectors,11440,33290,34.36467407629919,19518,43649,44.71580104927948,0,1,195
31,2026-07-12T03:03:56+00:00,reports/gates/T3.3/mapper-batch-play-exiled-2026-07-12.json,4b8c5cc,497d780,MayPlay true closed exile permissions,11440,33290,34.36467407629919,19519,43649,44.718092052509796,0,1,195
32,2026-07-12T03:20:52+00:00,reports/gates/T3.3/mapper-batch-crew-keyword-2026-07-12.json,a05ce5d,b207175,Crew positive integer and ActivationLimit=1,11440,33290,34.36467407629919,19519,43649,44.718092052509796,0,0,195
33,2026-07-12T03:31:03+00:00,reports/gates/T3.3/mapper-batch-etb-extra-counter-2026-07-12.json,6043d5f,deee4a4,ETBReplacement AddExtraCounter closed battlefield selectors,11448,33290,34.38870531691199,19519,43649,44.718092052509796,8,0,195
34,2026-07-12T03:38:00+00:00,reports/gates/T3.3/mapper-batch-etb-selector-extension-2026-07-12.json,93024c1,f2081a4,ETBReplacement closed nonHuman and selector unions,11450,33290,34.39471312706519,19519,43649,44.718092052509796,2,0,195
35,2026-07-12T04:00:00+00:00,reports/gates/T3.3/mapper-batch-effect-cleanup-2026-07-12.json,52cc9c3,2a636c6,closed A:Effect Unblockable wrappers and Cleanup ClearRemembered,11520,33290,34.60498648242716,19654,43649,45.02737748860226,70,135,196
36,2026-07-12T04:15:00+00:00,reports/gates/T3.3/mapper-batch-copy-permanent-2026-07-12.json,b36eadd,30a7898,closed A:CopyPermanent target defined and populate forms,11553,33290,34.70411534995494,19703,43649,45.13963664688767,33,49,197
37,2026-07-12T08:57:13+00:00,reports/gates/T3.3/mapper-batch-first-spell-reducers-2026-07-12.json,d94d658,54c1d11,closed first-spell ReduceCost forms,11555,33290,34.71012316010814,19710,43649,45.155673669499876,2,7,197
38,2026-07-12T12:54:23+00:00,reports/gates/T3.3/mapper-campaign-lifetimes-timing-types-2026-07-12.json,02d77f5,8c2eadc,"bulk closed lifetimes, timing, type removal, target reducers, and combat selectors",12069,33290,36.25413036948032,20467,43649,46.889963114847994,514,757,197
39,2026-07-12T13:29:22+00:00,reports/gates/T3.3/mapper-campaign-conditions-zones-selectors-2026-07-12.json,d3f6773,6642012,"bulk closed conditions, event zones, dynamic ranges, and event-role selectors",12539,33290,37.66596575548213,21313,43649,48.82815184769411,470,846,199
40,2026-07-12T13:58:47+00:00,reports/gates/T3.3/mapper-campaign-modal-cleanup-events-2026-07-12.json,88031fd,7de026c,"singleton-ranked modal, cleanup, trigger, delayed-effect, fog, and fight families",12964,33290,38.94262541303695,21924,43649,50.2279548214163,425,611,200
41,2026-07-12T14:21:50+00:00,reports/gates/T3.3/mapper-campaign-combat-costed-keywords-2026-07-12.json,a1c0c9b,b22a6df,"combat permissions, explore/connive, and costed keyword primitives",13368,33290,40.15620306398318,22164,43649,50.77779559669179,404,240,200
42,2026-07-12T14:50:05+00:00,reports/gates/T3.3/mapper-campaign-cost-protection-faceup-2026-07-12.json,100864f,7920714,"timed and additional costs, protection, face-up events, and closed keyword families",13787,33290,41.4148392910784,22247,43649,50.9679488648079,419,83,200
